
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
DataValue, 0.1, 6, 7.660700000000001E-06, 1.03E-13, -7.6677200000000008E-06, 1.03E-13, 7.660700000000001E-06
DataValue, 0.2, 6, 1.5202000000000001E-05, 2.2900000000000003E-13, -1.52103E-05, 2.2900000000000003E-13, 1.5202000000000001E-05
DataValue, 0.3, 6, 2.26093E-05, 1.4900000000000002E-13, -2.26175E-05, 1.4900000000000002E-13, 2.26093E-05
DataValue, 0.4, 6, 2.9886400000000002E-05, 1.5100000000000001E-13, -2.9895400000000002E-05, 1.5100000000000001E-13, 2.9886400000000002E-05
DataValue, 0.5, 6, 3.70343E-05, 2.6000000000000003E-14, -3.70418E-05, 2.6000000000000003E-14, 3.70343E-05
DataValue, 0.6, 6, 4.40563E-05, 3.5800000000000004E-13, -4.4070300000000004E-05, 3.5800000000000004E-13, 4.40563E-05
DataValue, 0.70000000000000007, 6, 5.09563E-05, 0, -5.0964E-05, 0, 5.09563E-05
DataValue, 0.8, 6, 5.77229E-05, 2.34E-13, -5.77429E-05, 2.34E-13, 5.77229E-05
DataValue, 0.9, 6, 6.4382200000000008E-05, 2.8900000000000003E-13, -6.43887E-05, 2.8900000000000003E-13, 6.4382200000000008E-05
DataValue, 1, 6, 7.09165E-05, -1.0200000000000001E-13, -7.09264E-05, 1.0200000000000001E-13, 7.09165E-05
DataValue, 1.1, 6, 7.72744E-05, 1.18E-13, -7.72815E-05, 1.18E-13, 7.72744E-05
DataValue, 1.2, 6, 8.3561400000000009E-05, 1.0400000000000001E-13, -8.35857E-05, 1.0400000000000001E-13, 8.3561400000000009E-05
DataValue, 1.3, 6, 8.97527E-05, 1.57E-13, -8.97677E-05, 1.57E-13, 8.97527E-05
DataValue, 1.4000000000000001, 6, 9.58157E-05, 6.5E-14, -9.58344E-05, 6.5E-14, 9.58157E-05
DataValue, 1.5, 6, 0.000101778, 2.69E-13, -0.00010177600000000001, 2.69E-13, 0.000101778
DataValue, 1.6, 6, 0.00010761200000000001, 1.23E-13, -0.00010762200000000001, 1.23E-13, 0.00010761200000000001
DataValue, 1.7000000000000002, 6, 0.000113325, 2.1300000000000003E-13, -0.00011332800000000001, 2.1300000000000003E-13, 0.000113325
DataValue, 1.8, 6, 0.00011893300000000001, 1.81E-13, -0.00011894800000000001, 1.81E-13, 0.00011893300000000001
DataValue, 1.9000000000000001, 6, 0.000124439, 8.3000000000000012E-14, -0.00012443800000000002, 8.3000000000000012E-14, 0.000124439
DataValue, 2, 6, 0.000129819, 3.7300000000000003E-13, -0.000129836, 3.7300000000000003E-13, 0.000129819
DataValue, 2.1, 6, 0.0001351, 3.0000000000000002E-15, -0.000135122, 3.0000000000000002E-15, 0.0001351
DataValue, 2.2, 6, 0.000140296, 2.6E-13, -0.000140306, 2.6E-13, 0.000140296
DataValue, 2.3000000000000003, 6, 0.000145358, 2.8E-13, -0.000145367, 2.8E-13, 0.000145358
DataValue, 2.4, 6, 0.000150302, 1E-13, -0.00015032400000000002, 1E-13, 0.000150302
DataValue, 2.5, 6, 0.00015518700000000002, 2.4100000000000003E-13, -0.00015519900000000002, 2.4100000000000003E-13, 0.00015518700000000002
DataValue, 2.6, 6, 0.000159946, 3.03E-13, -0.000159967, 3.03E-13, 0.000159946
DataValue, 2.7, 6, 0.000164606, -1.5000000000000002E-14, -0.000164627, 1.5000000000000002E-14, 0.000164606
DataValue, 2.8000000000000003, 6, 0.000169156, 3.19E-13, -0.00016918100000000002, 3.19E-13, 0.000169156
DataValue, 2.9, 6, 0.00017362900000000001, 2.43E-13, -0.00017365200000000002, 2.43E-13, 0.00017362900000000001
DataValue, 3, 6, 0.00017795400000000002, -4.8000000000000004E-14, -0.000177968, 4.8000000000000004E-14, 0.00017795400000000002
DataValue, 3.1, 6, 0.000182212, 2.49E-13, -0.00018227600000000002, 2.49E-13, 0.000182212
DataValue, 3.2, 6, 0.000186405, 1.18E-13, -0.00018644400000000002, 1.18E-13, 0.000186405
DataValue, 3.3000000000000003, 6, 0.00019049600000000001, 8.2E-14, -0.000190502, 8.2E-14, 0.00019049600000000001
DataValue, 3.4, 6, 0.00019446400000000001, 2.0400000000000001E-13, -0.000194496, 2.0400000000000001E-13, 0.00019446400000000001
DataValue, 3.5, 6, 0.00019834, 1.0700000000000001E-13, -0.000198361, 1.0700000000000001E-13, 0.00019834
DataValue, 3.6, 6, 0.00020214200000000002, 1.7E-13, -0.000202181, 1.7E-13, 0.00020214200000000002
DataValue, 3.7, 6, 0.000205844, 2.73E-13, -0.00020589300000000002, 2.73E-13, 0.000205844
DataValue, 3.8000000000000003, 6, 0.00020947600000000003, 8.4000000000000008E-14, -0.000209557, 8.4000000000000008E-14, 0.00020947600000000003
DataValue, 3.9, 6, 0.000213054, 2.8800000000000004E-13, -0.000213083, 2.8800000000000004E-13, 0.000213054
DataValue, 4, 6, 0.00021648900000000002, 4.6000000000000006E-14, -0.000216566, 4.6000000000000006E-14, 0.00021648900000000002
DataValue, 4.1, 6, 0.00021986100000000002, 1.1300000000000001E-13, -0.000219895, 1.1300000000000001E-13, 0.00021986100000000002
DataValue, 4.2, 6, 0.000223111, 2.46E-13, -0.000223159, 2.46E-13, 0.000223111
DataValue, 4.3, 6, 0.00022629600000000002, 2.6000000000000003E-14, -0.00022637500000000001, 2.6000000000000003E-14, 0.00022629600000000002
DataValue, 4.4, 6, 0.000229434, 1.75E-13, -0.00022949100000000002, 1.75E-13, 0.000229434
DataValue, 4.5, 6, 0.00023245900000000002, 3.0100000000000003E-13, -0.00023253800000000002, 3.0100000000000003E-13, 0.00023245900000000002
DataValue, 4.6000000000000005, 6, 0.000235423, 6.6000000000000009E-14, -0.00023547900000000003, 6.6000000000000009E-14, 0.000235423
DataValue, 4.7, 6, 0.00023826, 3.4500000000000004E-13, -0.00023831700000000002, 3.4500000000000004E-13, 0.00023826
DataValue, 4.8, 6, 0.00024101800000000002, 2.4200000000000003E-13, -0.00024115400000000002, 2.4200000000000003E-13, 0.00024101800000000002
DataValue, 4.9, 6, 0.000243744, 1.69E-13, -0.000243827, 1.69E-13, 0.000243744
DataValue, 5, 6, 0.00024634, 3.3600000000000003E-13, -0.000246426, 3.3600000000000003E-13, 0.00024634
DataValue, 5.1000000000000005, 6, 0.000248898, -2.8E-14, -0.000249009, 2.8E-14, 0.000248898
DataValue, 5.2, 6, 0.000251394, 1.9000000000000002E-13, -0.00025148600000000004, 1.9000000000000002E-13, 0.000251394
DataValue, 5.3, 6, 0.000253785, 2.47E-13, -0.000253905, 2.47E-13, 0.000253785
DataValue, 5.4, 6, 0.000256122, 4.5000000000000004E-14, -0.00025623400000000004, 4.5000000000000004E-14, 0.000256122
DataValue, 5.5, 6, 0.000258429, 2.68E-13, -0.00025850900000000003, 2.68E-13, 0.000258429
DataValue, 5.6000000000000005, 6, 0.000260604, 3.14E-13, -0.000260707, 3.14E-13, 0.000260604
DataValue, 5.7, 6, 0.00026274400000000003, -6.6000000000000009E-14, -0.00026289, 6.6000000000000009E-14, 0.00026274400000000003
DataValue, 5.8, 6, 0.00026485500000000004, 2.7E-13, -0.000264992, 2.7E-13, 0.00026485500000000004
DataValue, 5.9, 6, 0.000266867, 1.7900000000000002E-13, -0.000267043, 1.7900000000000002E-13, 0.000266867
DataValue, 6, 6, 0.000268892, 1.5000000000000002E-13, -0.000269005, 1.5000000000000002E-13, 0.000268892
DataValue, 6.1000000000000005, 6, 0.000270768, 2.2800000000000004E-13, -0.000270903, 2.2800000000000004E-13, 0.000270768
DataValue, 6.2, 6, 0.000272578, -9.0000000000000011E-15, -0.000272779, 9.0000000000000011E-15, 0.000272578
DataValue, 6.3, 6, 0.000274393, 1.7900000000000002E-13, -0.00027458100000000003, 1.7900000000000002E-13, 0.000274393
DataValue, 6.4, 6, 0.00027611700000000004, 2.69E-13, -0.00027626, 2.69E-13, 0.00027611700000000004
DataValue, 6.5, 6, 0.000277791, 1.19E-13, -0.000278025, 1.19E-13, 0.000277791
DataValue, 6.6000000000000005, 6, 0.000279485, 2.5200000000000004E-13, -0.000279736, 2.5200000000000004E-13, 0.000279485
DataValue, 6.7, 6, 0.000281182, 2.48E-13, -0.000281407, 2.48E-13, 0.000281182
DataValue, 6.8, 6, 0.000282818, 1.8500000000000002E-13, -0.000283017, 1.8500000000000002E-13, 0.000282818
DataValue, 6.9, 6, 0.000284295, 4.71E-13, -0.000284571, 4.71E-13, 0.000284295
DataValue, 7, 6, 0.000285838, 1.41E-13, -0.000286089, 1.41E-13, 0.000285838
DataValue, 0, 7, 3.23582E-09, 1.53E-13, -5.16197E-09, 1.53E-13, 3.23582E-09
DataValue, 0.1, 7, 9.3761700000000014E-06, 2.67E-13, -9.38274E-06, 2.67E-13, 9.3761700000000014E-06
DataValue, 0.2, 7, 1.86252E-05, 1.5600000000000002E-13, -1.8631300000000002E-05, 1.5600000000000002E-13, 1.86252E-05
DataValue, 0.3, 7, 2.77358E-05, -2.3000000000000003E-14, -2.7743100000000002E-05, 2.3000000000000003E-14, 2.77358E-05
DataValue, 0.4, 7, 3.67158E-05, 8.7000000000000008E-14, -3.67189E-05, 8.7000000000000008E-14, 3.67158E-05
DataValue, 0.5, 7, 4.55484E-05, 2.81E-13, -4.55651E-05, 2.81E-13, 4.55484E-05
DataValue, 0.6, 7, 5.42634E-05, -1.16E-13, -5.42828E-05, 1.16E-13, 5.42634E-05
DataValue, 0.70000000000000007, 7, 6.28544E-05, 2.7500000000000004E-13, -6.28642E-05, 2.7500000000000004E-13, 6.28544E-05
DataValue, 0.8, 7, 7.13093E-05, 1.7300000000000002E-13, -7.1326500000000009E-05, 1.7300000000000002E-13, 7.13093E-05
DataValue, 0.9, 7, 7.96463E-05, -1.8000000000000002E-14, -7.9661200000000009E-05, 1.8000000000000002E-14, 7.96463E-05
DataValue, 1, 7, 8.7864E-05, 2.0400000000000001E-13, -8.78627E-05, 2.0400000000000001E-13, 8.7864E-05
DataValue, 1.1, 7, 9.5878600000000007E-05, 1.41E-13, -9.58998E-05, 1.41E-13, 9.5878600000000007E-05
DataValue, 1.2, 7, 0.000103851, 1.1E-14, -0.000103857, 1.1E-14, 0.000103851
DataValue, 1.3, 7, 0.000111707, 3.4E-14, -0.00011170300000000001, 3.4E-14, 0.000111707
DataValue, 1.4000000000000001, 7, 0.000119433, 3.28E-13, -0.000119449, 3.28E-13, 0.000119433
DataValue, 1.5, 7, 0.00012706000000000002, 8.5E-14, -0.000127067, 8.5E-14, 0.00012706000000000002
DataValue, 1.6, 7, 0.00013456900000000002, 1.58E-13, -0.000134582, 1.58E-13, 0.00013456900000000002
DataValue, 1.7000000000000002, 7, 0.00014195600000000002, 1.34E-13, -0.00014195900000000001, 1.34E-13, 0.00014195600000000002
DataValue, 1.8, 7, 0.00014922, 1.5000000000000002E-13, -0.000149239, 1.5000000000000002E-13, 0.00014922
DataValue, 1.9000000000000001, 7, 0.000156403, 2.3100000000000003E-13, -0.000156417, 2.3100000000000003E-13, 0.000156403
DataValue, 2, 7, 0.000163458, 1.34E-13, -0.00016349300000000002, 1.34E-13, 0.000163458
DataValue, 2.1, 7, 0.00017042900000000002, 2.5400000000000003E-13, -0.00017045300000000002, 2.5400000000000003E-13, 0.00017042900000000002
DataValue, 2.2, 7, 0.00017728, 1.3000000000000001E-14, -0.000177285, 1.3000000000000001E-14, 0.00017728
DataValue, 2.3000000000000003, 7, 0.00018400500000000003, 9.8000000000000012E-14, -0.000184045, 9.8000000000000012E-14, 0.00018400500000000003
DataValue, 2.4, 7, 0.000190645, 2.1000000000000001E-13, -0.000190692, 2.1000000000000001E-13, 0.000190645
DataValue, 2.5, 7, 0.00019719600000000001, 8.1000000000000008E-14, -0.00019723800000000003, 8.1000000000000008E-14, 0.00019719600000000001
DataValue, 2.6, 7, 0.00020366900000000002, -5.1000000000000004E-14, -0.00020366400000000002, 5.1000000000000004E-14, 0.00020366900000000002
DataValue, 2.7, 7, 0.000209979, 3.0100000000000003E-13, -0.00021003700000000002, 3.0100000000000003E-13, 0.000209979
DataValue, 2.8000000000000003, 7, 0.000216263, 1.03E-13, -0.000216285, 1.03E-13, 0.000216263
DataValue, 2.9, 7, 0.00022240200000000002, 3.4E-14, -0.000222455, 3.4E-14, 0.00022240200000000002
DataValue, 3, 7, 0.00022842200000000002, 2.6400000000000004E-13, -0.00022847700000000002, 2.6400000000000004E-13, 0.00022842200000000002
DataValue, 3.1, 7, 0.00023439400000000002, 1.4E-13, -0.000234428, 1.4E-13, 0.00023439400000000002
DataValue, 3.2, 7, 0.00024024400000000003, 1.3200000000000002E-13, -0.00024033100000000001, 1.3200000000000002E-13, 0.00024024400000000003
DataValue, 3.3000000000000003, 7, 0.000246038, 2.83E-13, -0.00024612500000000003, 2.83E-13, 0.000246038
DataValue, 3.4, 7, 0.000251735, -6.0000000000000009E-14, -0.00025179600000000004, 6.0000000000000009E-14, 0.000251735
DataValue, 3.5, 7, 0.00025733500000000003, 2.0200000000000002E-13, -0.000257426, 2.0200000000000002E-13, 0.00025733500000000003
DataValue, 3.6, 7, 0.000262852, 2.34E-13, -0.000262924, 2.34E-13, 0.000262852
DataValue, 3.7, 7, 0.000268278, 3.9000000000000004E-14, -0.000268379, 3.9000000000000004E-14, 0.000268278
DataValue, 3.8000000000000003, 7, 0.000273646, 2.48E-13, -0.00027373100000000004, 2.48E-13, 0.000273646
DataValue, 3.9, 7, 0.000278848, 1.2000000000000002E-13, -0.00027897400000000003, 1.2000000000000002E-13, 0.000278848
DataValue, 4, 7, 0.00028404, 1.4300000000000002E-13, -0.000284174, 1.4300000000000002E-13, 0.00028404
DataValue, 4.1, 7, 0.00028914100000000003, 2.7700000000000003E-13, -0.00028925500000000004, 2.7700000000000003E-13, 0.00028914100000000003
DataValue, 4.2, 7, 0.00029414100000000004, 2.7000000000000002E-14, -0.000294294, 2.7000000000000002E-14, 0.00029414100000000004
DataValue, 4.3, 7, 0.000299101, 2.37E-13, -0.00029926400000000004, 2.37E-13, 0.000299101
DataValue, 4.4, 7, 0.000303995, 1.8600000000000002E-13, -0.00030410100000000003, 1.8600000000000002E-13, 0.000303995
DataValue, 4.5, 7, 0.00030869400000000004, -2.6000000000000003E-14, -0.000308896, 2.6000000000000003E-14, 0.00030869400000000004
DataValue, 4.6000000000000005, 7, 0.00031341100000000004, 2.79E-13, -0.000313561, 2.79E-13, 0.00031341100000000004
DataValue, 4.7, 7, 0.00031803800000000003, 2.2800000000000004E-13, -0.00031827, 2.2800000000000004E-13, 0.00031803800000000003
DataValue, 4.8, 7, 0.000322632, 9.9000000000000007E-14, -0.00032280700000000004, 9.9000000000000007E-14, 0.000322632
DataValue, 4.9, 7, 0.00032707, 2.69E-13, -0.000327367, 2.69E-13, 0.00032707
DataValue, 5, 7, 0.000331537, 2.2000000000000002E-13, -0.00033175, 2.2000000000000002E-13, 0.000331537
DataValue, 5.1000000000000005, 7, 0.00033585900000000004, 2.0900000000000002E-13, -0.000336123, 2.0900000000000002E-13, 0.00033585900000000004
DataValue, 5.2, 7, 0.000340175, 1.4400000000000002E-13, -0.000340482, 1.4400000000000002E-13, 0.000340175
DataValue, 5.3, 7, 0.000344431, -6.0000000000000005E-15, -0.000344795, 6.0000000000000005E-15, 0.000344431
DataValue, 5.4, 7, 0.000348692, 1.76E-13, -0.000349019, 1.76E-13, 0.000348692
DataValue, 5.5, 7, 0.00035282, 1.82E-13, -0.00035309500000000005, 1.82E-13, 0.00035282
DataValue, 5.6000000000000005, 7, 0.00035683700000000004, -4.1E-14, -0.00035722900000000003, 4.1E-14, 0.00035683700000000004
DataValue, 5.7, 7, 0.000360839, 1.87E-13, -0.000361225, 1.87E-13, 0.000360839
DataValue, 5.8, 7, 0.000364803, 1.4300000000000002E-13, -0.000365215, 1.4300000000000002E-13, 0.000364803
DataValue, 5.9, 7, 0.000368728, 2.37E-13, -0.000369181, 2.37E-13, 0.000368728
DataValue, 6, 7, 0.00037258900000000005, 1.9000000000000002E-13, -0.000372993, 1.9000000000000002E-13, 0.00037258900000000005
DataValue, 6.1000000000000005, 7, 0.000376333, 9.6000000000000007E-14, -0.000376893, 9.6000000000000007E-14, 0.000376333
DataValue, 6.2, 7, 0.000380133, 3.3500000000000004E-13, -0.00038067600000000004, 3.3500000000000004E-13, 0.000380133
DataValue, 6.3, 7, 0.000383846, 1.03E-13, -0.000384413, 1.03E-13, 0.000383846
DataValue, 6.4, 7, 0.00038754800000000004, 4.3000000000000006E-14, -0.000388083, 4.3000000000000006E-14, 0.00038754800000000004
DataValue, 6.5, 7, 0.000391121, 2.85E-13, -0.000391808, 2.85E-13, 0.000391121
DataValue, 6.6000000000000005, 7, 0.00039480600000000004, -4E-15, -0.00039534700000000005, 4E-15, 0.00039480600000000004
DataValue, 6.7, 7, 0.00039826600000000004, 4.5000000000000004E-14, -0.00039897200000000004, 4.5000000000000004E-14, 0.00039826600000000004
DataValue, 6.8, 7, 0.000401801, 5.5000000000000008E-13, -0.00040251200000000005, 5.5000000000000008E-13, 0.000401801
DataValue, 6.9, 7, 0.000405261, 7.1E-14, -0.000405966, 7.1E-14, 0.000405261
DataValue, 7, 7, 0.000408665, 1.34E-13, -0.000409382, 1.34E-13, 0.000408665
